22 11 8, 22 11 8, 22 11 8, 22 11 8, 22 12 8, 22 12 8, 23 12 8, 23 12 8, 23 12 8, 24 13 8, 24 13 8, 24 13 9, 24 14 9, 24 14 9, 25 14 9, 25 14 9, 25 14 9, 26 14 10, 26 14 10, 26 14 10, 27 15 10, 27 15 10, 27 15 11, 27 15 11, 27 15 11, 28 16 10, 28 16 10, 28 16 11, 29 16 11, 29 16 11, 29 17 11, 29 17 11, 29 17 11, 30 17 12, 30 17 12, 30 18 12, 31 18 12, 31 18 12, 31 18 12, 32 18 12, 32 18 12, 33 19 13, 33 19 13, 33 20 13, 34 20 14, 34 20 14, 36 20 14, 36 21 15, 36 21 15, 37 21 15, 37 21 15, 37 22 15, 38 23 16, 38 23 16, 39 23 16, 39 23 16, 39 23 16, 40 25 17, 40 25 17, 40 25 17, 40 25 18, 40 25 18, 41 25 18, 42 26 19, 42 26 19, 43 27 20, 43 27 20, 43 27 20, 45 27 20, 45 27 20, 45 28 21, 46 28 21, 46 28 21, 47 29 21, 47 29 21, 47 29 22, 48 30 22, 48 30 22, 48 30 22, 49 31 22, 49 31 22, 50 31 23, 50 32 23, 50 32 23, 51 33 24, 51 33 24, 52 33 24, 52 34 25, 52 34 25, 54 35 25, 55 35 25, 55 36 26, 56 37 27, 56 37 27, 57 37 27, 57 38 27, 57 38 27, 58 38 28, 58 38 28, 58 39 29, 59 40 30, 59 40 30, 60 41 31, 60 41 31, 60 42 31, 61 43 33, 61 43 33, 61 43 33, 62 44 34, 62 44 34, 62 45 36, 62 46 37, 62 46 37, 63 47 38, 63 47 38, 63 48 40, 62 49 42, 62 49 42, 63 49 43, 63 49 43, 63 49 44, 60 50 48, 60 50 48, 61 51 49, 61 51 50, 61 51 51, 60 52 52, 60 52 53, 60 52 53, 60 52 53, 59 52 53, 58 52 54, 56 52 56, 57 52 56, 57 52 56, 57 52 56, 57 52 56, 54 52 58, 55 52 59, 55 52 59, 56 53 60, 56 53 61, 54 54 63, 52 54 64, 52 54 65, 52 54 66, 52 54 67, 51 55 68, 48 54 70, 46 53 71, 
22 11 8, 22 11 8, 22 11 8, 22 12 8, 23 12 8, 23 12 8, 23 12 8, 23 12 8, 23 12 8, 24 13 9, 24 13 9, 24 14 9, 25 14 9, 25 14 9, 26 14 10, 26 14 10, 26 14 10, 26 15 10, 26 15 10, 27 15 10, 27 15 11, 27 15 11, 28 15 11, 28 16 11, 28 16 11, 29 16 11, 29 16 11, 29 16 11, 29 17 11, 29 17 11, 30 17 11, 30 17 11, 30 17 11, 30 18 12, 30 18 12, 31 18 12, 31 18 12, 31 18 12, 32 19 12, 32 19 12, 32 19 12, 34 20 13, 34 20 13, 34 20 13, 35 21 14, 35 21 14, 36 21 15, 37 21 15, 37 21 15, 38 22 16, 38 22 16, 38 23 16, 39 23 16, 39 23 16, 39 24 16, 39 24 17, 40 24 17, 40 25 17, 40 25 17, 41 25 18, 41 25 18, 41 25 18, 42 26 19, 42 26 19, 42 26 19, 43 27 20, 44 27 20, 44 27 20, 46 28 21, 46 28 21, 46 28 21, 47 29 22, 47 29 22, 48 30 22, 48 30 22, 48 30 22, 48 30 23, 48 30 23, 49 31 23, 49 31 23, 50 31 23, 50 32 23, 51 32 23, 51 33 24, 52 33 24, 52 34 24, 53 34 25, 53 34 25, 54 35 25, 55 36 26, 55 36 26, 56 36 26, 56 37 27, 56 37 27, 57 38 27, 57 38 28, 58 38 28, 58 39 29, 59 39 29, 59 40 30, 60 41 31, 60 41 31, 61 42 32, 61 42 32, 61 43 33, 62 44 33, 62 44 34, 62 45 35, 63 45 36, 63 46 36, 63 46 37, 63 47 38, 64 48 39, 64 48 40, 64 49 41, 64 49 42, 64 50 43, 64 50 43, 64 50 44, 63 51 45, 63 51 46, 62 51 49, 62 51 49, 61 52 50, 62 52 52, 61 53 53, 61 53 54, 61 53 54, 61 53 54, 60 53 55, 60 53 55, 59 53 56, 58 53 57, 58 53 57, 58 53 57, 58 53 58, 57 53 58, 55 53 59, 55 53 60, 56 53 60, 57 54 61, 57 55 62, 55 55 64, 54 55 66, 54 55 67, 54 56 68, 53 56 69, 53 56 70, 50 55 71, 48 54 73, 
22 12 8, 23 12 8, 23 12 8, 23 12 8, 24 13 9, 24 13 9, 24 14 9, 24 14 9, 24 14 9, 26 14 9, 26 14 9, 26 14 10, 26 14 10, 26 15 10, 27 15 10, 27 15 10, 27 15 10, 28 15 11, 28 15 11, 28 16 11, 28 16 10, 28 16 10, 28 16 11, 28 16 11, 28 16 11, 30 17 11, 30 17 11, 30 17 11, 30 17 11, 30 17 11, 31 18 11, 31 18 12, 31 18 12, 31 18 12, 31 18 12, 32 19 12, 33 19 12, 33 19 12, 34 20 13, 34 20 13, 35 20 13, 36 21 14, 36 21 14, 36 21 14, 37 22 14, 37 22 14, 38 22 15, 38 23 15, 39 23 15, 39 23 16, 39 23 16, 40 24 16, 40 24 16, 40 24 16, 40 24 17, 41 25 17, 41 25 17, 42 26 17, 42 26 17, 42 26 18, 43 26 18, 43 26 18, 44 27 19, 45 27 20, 45 27 20, 46 28 21, 46 28 21, 46 29 21, 47 29 21, 47 29 21, 48 29 22, 48 30 22, 48 30 22, 49 31 22, 49 31 22, 49 31 22, 49 31 23, 50 31 23, 50 32 23, 51 32 23, 51 32 23, 52 33 24, 52 33 24, 52 34 25, 53 34 25, 54 35 25, 54 35 26, 55 36 27, 55 36 27, 57 37 27, 57 37 27, 57 38 27, 57 38 27, 58 38 28, 58 39 28, 59 39 29, 59 40 29, 60 41 30, 61 41 31, 61 41 31, 62 42 32, 62 43 32, 63 43 33, 63 44 33, 63 44 34, 63 45 35, 63 46 35, 64 46 36, 65 47 37, 65 47 37, 65 48 39, 65 49 39, 65 49 40, 66 50 41, 66 51 42, 65 51 43, 65 51 45, 65 52 45, 66 52 46, 66 53 47, 65 53 47, 63 53 50, 63 53 51, 63 53 52, 63 54 53, 63 54 54, 63 55 55, 62 55 56, 62 55 56, 62 55 57, 62 55 57, 61 55 57, 59 54 58, 59 54 59, 59 54 59, 59 55 60, 59 55 60, 57 54 62, 57 54 62, 57 55 62, 57 56 63, 57 56 64, 56 57 67, 55 57 68, 54 57 69, 55 57 70, 55 57 71, 54 58 73, 51 57 74, 49 56 76, 
23 13 9, 24 13 9, 24 13 9, 24 13 9, 25 14 9, 25 14 9, 25 14 9, 25 14 9, 25 14 9, 26 15 10, 26 15 10, 26 15 10, 27 15 10, 27 15 10, 27 15 10, 28 15 11, 28 15 11, 28 16 11, 28 16 11, 28 16 11, 29 17 11, 29 17 11, 29 17 11, 30 17 11, 30 17 11, 30 17 11, 30 17 11, 30 17 11, 30 18 11, 30 18 11, 31 18 12, 32 19 12, 32 19 12, 33 19 12, 33 20 13, 34 20 13, 35 20 13, 35 20 13, 36 21 13, 36 21 14, 36 21 14, 37 22 15, 37 22 15, 38 22 15, 38 22 15, 38 23 15, 39 23 16, 39 23 16, 40 24 16, 40 24 16, 40 24 16, 40 24 17, 41 25 17, 41 25 17, 41 25 17, 42 25 17, 42 26 17, 43 26 18, 43 26 18, 44 27 19, 44 27 20, 45 28 20, 45 28 20, 46 28 21, 46 28 21, 47 29 22, 47 29 22, 48 30 22, 48 30 22, 48 30 22, 49 30 22, 49 31 23, 49 31 23, 50 31 23, 50 31 23, 50 32 23, 51 32 23, 51 33 24, 52 33 24, 52 34 24, 53 34 25, 54 34 25, 54 35 26, 54 35 26, 55 35 26, 55 36 27, 56 36 27, 56 37 28, 57 37 28, 57 38 27, 58 38 28, 58 39 28, 59 39 29, 59 40 29, 60 40 30, 60 41 30, 61 41 31, 62 42 32, 62 43 32, 63 43 33, 63 44 33, 63 44 34, 64 45 34, 63 45 35, 64 46 36, 64 46 36, 65 47 37, 65 48 38, 66 49 39, 66 49 40, 66 50 40, 66 50 41, 66 51 42, 66 51 44, 66 52 45, 67 52 45, 68 53 46, 67 53 47, 67 54 48, 67 54 50, 66 54 51, 66 55 52, 65 55 53, 65 55 54, 65 55 55, 64 56 56, 64 57 58, 64 57 58, 64 57 58, 63 57 59, 63 57 59, 62 56 59, 61 56 60, 61 56 61, 61 56 61, 61 56 62, 60 56 62, 59 56 64, 58 56 64, 58 56 65, 59 57 65, 59 58 66, 58 58 69, 56 59 70, 56 59 71, 56 59 72, 56 59 73, 55 59 75, 53 59 76, 51 58 78, 
24 13 9, 25 14 9, 25 14 9, 25 14 9, 26 15 10, 26 15 10, 27 15 10, 27 15 10, 27 15 10, 27 15 10, 27 16 10, 28 16 10, 28 16 10, 28 16 10, 29 16 10, 29 16 10, 29 16 10, 29 17 11, 29 17 11, 30 17 11, 30 17 11, 30 17 11, 30 18 11, 31 18 11, 31 18 11, 32 18 11, 32 18 11, 32 19 11, 33 19 12, 33 19 12, 34 20 12, 35 20 13, 35 20 13, 35 21 13, 36 21 13, 36 21 14, 37 21 14, 37 21 14, 38 22 14, 38 22 15, 38 22 15, 39 23 15, 39 23 15, 39 23 15, 40 23 16, 40 23 16, 41 24 16, 41 24 16, 41 24 16, 42 25 17, 42 25 17, 42 25 17, 43 25 17, 43 25 17, 44 26 17, 44 26 18, 44 27 18, 46 28 19, 46 28 19, 46 28 19, 47 29 20, 47 29 20, 48 29 20, 48 29 21, 48 30 21, 49 30 21, 49 30 22, 49 31 22, 50 31 22, 50 31 22, 50 31 23, 50 32 23, 51 32 23, 52 33 24, 52 33 24, 53 33 24, 54 34 25, 54 34 25, 55 35 25, 55 35 25, 55 35 25, 56 36 26, 56 36 26, 56 37 27, 56 37 27, 57 37 27, 57 38 28, 58 38 28, 58 39 29, 60 40 29, 60 40 29, 61 41 29, 61 41 30, 62 42 30, 62 42 31, 63 43 32, 63 43 32, 64 44 33, 64 44 33, 64 45 34, 65 45 34, 65 46 35, 66 47 36, 66 47 36, 66 48 37, 67 49 38, 67 49 39, 68 50 39, 68 50 40, 68 51 41, 68 51 42, 68 52 43, 68 52 44, 70 54 45, 70 54 45, 69 54 47, 69 55 48, 69 55 49, 70 56 50, 69 56 51, 69 56 52, 67 56 54, 67 57 55, 67 57 56, 67 58 56, 67 58 58, 66 59 59, 65 59 60, 65 59 60, 66 59 61, 65 59 61, 64 59 61, 62 58 63, 62 58 63, 63 58 63, 63 58 64, 63 58 64, 60 58 67, 59 58 67, 60 58 67, 60 59 68, 60 60 69, 58 60 72, 57 60 73, 57 60 74, 57 61 75, 57 61 76, 56 61 78, 54 61 79, 52 61 81, 
26 14 10, 26 15 10, 26 15 10, 26 15 10, 27 15 10, 27 15 10, 27 15 10, 27 16 10, 27 16 10, 28 16 10, 28 16 10, 29 16 10, 29 16 11, 29 16 11, 30 17 11, 30 17 11, 30 17 11, 30 17 11, 30 17 11, 30 17 11, 31 18 11, 31 18 11, 31 18 11, 31 18 11, 31 18 11, 33 19 12, 33 19 12, 34 19 12, 35 20 13, 35 20 13, 36 20 13, 36 21 14, 36 21 14, 37 21 14, 37 21 14, 38 22 14, 38 22 15, 39 22 15, 39 23 15, 40 23 16, 40 23 16, 40 24 16, 40 24 16, 41 24 16, 41 24 16, 41 24 16, 42 25 16, 42 25 16, 42 25 16, 43 25 17, 43 25 17, 44 26 17, 45 26 18, 45 27 18, 46 27 18, 46 28 19, 46 28 19, 47 28 19, 47 29 20, 48 29 20, 48 29 20, 48 29 21, 49 30 21, 49 30 21, 49 30 21, 50 31 22, 50 31 22, 50 31 22, 51 32 23, 51 32 23, 51 32 24, 52 33 24, 53 33 24, 54 34 25, 54 34 25, 54 34 25, 55 35 26, 55 35 26, 56 36 26, 56 36 26, 57 37 26, 57 37 27, 57 37 27, 57 38 28, 58 39 28, 59 39 29, 59 39 29, 60 40 30, 60 40 30, 61 41 30, 62 42 30, 62 42 31, 63 43 31, 63 43 32, 64 44 32, 64 44 33, 65 45 33, 65 45 34, 65 46 35, 66 46 35, 66 47 36, 67 48 36, 67 48 37, 68 49 38, 68 50 39, 69 50 40, 69 51 40, 69 51 41, 69 52 42, 69 53 43, 69 53 44, 70 54 45, 70 54 46, 70 55 47, 70 56 48, 70 56 49, 71 57 50, 71 57 51, 70 58 52, 70 58 53, 70 59 54, 69 59 56, 69 59 57, 68 59 58, 68 60 59, 68 60 60, 68 61 61, 68 61 62, 68 61 62, 68 61 63, 67 61 64, 66 61 64, 64 60 64, 64 60 64, 64 60 65, 64 60 66, 64 60 67, 62 60 68, 61 60 69, 61 60 69, 61 61 70, 61 61 71, 60 62 74, 59 62 76, 59 63 77, 59 63 78, 59 63 79, 58 63 80, 56 64 82, 55 63 84, 
27 15 10, 27 15 10, 27 15 10, 28 15 10, 28 16 10, 28 16 10, 29 16 10, 29 16 10, 29 16 10, 30 17 10, 30 17 10, 30 17 11, 30 17 11, 30 17 11, 31 18 11, 31 18 11, 31 18 11, 31 18 11, 31 18 11, 32 18 11, 33 19 11, 33 19 11, 34 19 12, 34 20 12, 34 20 12, 36 20 13, 36 20 13, 36 21 13, 37 21 14, 37 21 14, 38 21 14, 38 22 14, 39 22 15, 39 22 15, 39 23 15, 40 23 15, 41 23 15, 41 23 15, 41 24 16, 41 24 16, 41 24 16, 42 24 15, 42 24 16, 42 25 16, 42 25 16, 43 25 16, 43 25 16, 44 26 17, 44 26 17, 45 26 17, 46 27 18, 46 27 18, 47 28 18, 48 28 18, 48 28 19, 49 29 19, 49 29 19, 50 29 20, 50 29 20, 50 30 20, 50 30 20, 50 30 20, 51 31 21, 51 31 21, 51 32 21, 52 32 22, 52 32 23, 53 33 23, 53 33 24, 53 33 24, 54 34 25, 55 34 25, 55 35 25, 56 35 25, 56 36 26, 57 36 26, 57 37 26, 57 37 27, 58 37 27, 58 38 27, 59 38 27, 59 39 28, 60 39 28, 60 39 29, 61 40 29, 61 40 29, 62 41 30, 62 42 31, 62 42 31, 63 43 31, 64 43 31, 64 44 32, 65 44 32, 65 45 33, 65 45 33, 66 46 34, 66 46 34, 67 47 35, 67 48 36, 68 48 37, 68 49 37, 69 49 38, 70 50 39, 70 51 40, 70 51 40, 70 52 41, 71 53 42, 71 53 43, 72 54 44, 72 54 45, 72 55 46, 72 56 46, 72 56 47, 73 57 48, 73 58 49, 72 58 51, 72 59 52, 73 59 53, 73 60 54, 73 61 55, 73 61 56, 71 61 58, 71 61 58, 71 61 59, 71 62 60, 70 62 62, 70 62 63, 69 63 64, 69 63 64, 70 63 65, 70 63 66, 68 63 66, 66 62 67, 66 62 67, 66 62 67, 66 62 68, 66 62 69, 63 62 71, 63 62 71, 63 62 72, 63 63 73, 63 63 74, 61 64 77, 60 64 79, 60 65 80, 60 65 80, 60 66 81, 60 66 83, 58 66 85, 56 65 87, 
28 16 10, 29 16 10, 29 16 10, 29 16 10, 29 17 10, 30 17 10, 30 17 11, 30 17 11, 30 17 11, 31 17 11, 31 18 11, 31 18 11, 31 18 11, 31 18 11, 32 18 11, 33 19 11, 33 19 11, 34 19 12, 34 19 12, 35 19 12, 36 20 13, 36 20 13, 36 21 13, 37 21 14, 37 21 14, 38 21 14, 38 22 14, 39 22 15, 39 22 15, 39 22 15, 40 23 15, 40 23 16, 41 23 16, 41 23 16, 41 23 16, 41 24 16, 42 24 16, 42 24 16, 42 24 16, 42 25 16, 42 25 16, 43 25 16, 43 25 16, 44 25 16, 44 26 17, 45 26 17, 46 27 18, 47 27 18, 47 28 18, 48 28 19, 48 28 19, 49 29 19, 49 29 19, 50 29 19, 50 29 20, 50 30 20, 50 30 20, 51 30 20, 51 31 21, 51 31 21, 51 31 21, 52 32 22, 52 32 22, 53 32 22, 53 33 23, 54 33 24, 54 34 24, 55 34 25, 56 35 25, 56 35 25, 57 35 25, 57 36 26, 57 36 26, 58 37 27, 58 37 27, 58 37 27, 58 38 28, 59 38 28, 60 39 28, 60 39 28, 60 39 29, 61 40 29, 62 41 30, 62 41 30, 63 42 31, 63 42 31, 63 43 31, 64 43 32, 65 43 32, 65 44 33, 65 45 33, 65 45 34, 66 45 34, 66 46 34, 66 46 35, 67 47 35, 68 48 36, 68 49 37, 69 49 38, 69 50 39, 70 50 39, 70 51 40, 71 52 41, 71 52 42, 71 53 42, 71 53 43, 72 54 44, 72 54 45, 72 55 46, 72 56 47, 73 57 47, 73 57 48, 74 58 49, 73 58 51, 73 59 51, 74 60 52, 74 61 53, 74 61 54, 74 61 56, 74 62 57, 74 62 58, 73 63 59, 73 63 60, 73 63 61, 73 63 62, 72 64 63, 71 64 65, 71 64 66, 71 65 67, 71 65 67, 71 65 68, 70 64 68, 68 64 69, 68 64 69, 68 63 69, 67 63 70, 67 63 71, 65 64 73, 65 64 73, 64 64 74, 65 64 75, 65 65 77, 63 66 79, 62 66 81, 62 67 82, 62 67 83, 62 67 83, 61 68 85, 60 68 87, 58 67 89, 
29 17 10, 30 17 11, 30 17 10, 30 17 10, 31 18 10, 31 18 10, 31 18 11, 31 18 11, 31 18 11, 32 19 11, 33 19 11, 33 19 11, 33 19 11, 34 19 12, 35 20 12, 35 20 12, 36 20 12, 36 21 13, 37 21 13, 37 21 13, 38 21 14, 38 21 14, 38 22 14, 38 22 14, 39 22 14, 40 23 15, 41 23 15, 41 23 15, 41 23 16, 41 23 16, 41 24 15, 41 24 15, 41 24 15, 42 24 15, 42 24 15, 42 24 15, 43 25 16, 43 25 16, 43 25 16, 43 25 16, 43 25 16, 46 26 17, 46 26 17, 46 27 17, 47 27 18, 47 27 18, 48 28 18, 49 28 18, 49 29 18, 49 29 19, 50 29 19, 50 30 19, 51 30 19, 51 30 19, 51 30 20, 52 31 20, 52 31 20, 53 31 21, 53 31 21, 53 32 21, 54 32 22, 54 32 22, 55 33 22, 56 33 22, 56 34 22, 57 35 24, 57 35 24, 57 35 24, 58 36 25, 58 36 25, 59 37 25, 59 37 26, 59 37 26, 60 38 27, 60 38 27, 60 39 27, 61 39 28, 61 39 28, 62 40 29, 63 41 29, 63 41 29, 64 42 30, 64 42 30, 64 42 31, 65 43 31, 65 43 31, 66 44 32, 66 44 33, 66 45 33, 67 45 34, 67 46 34, 67 46 35, 68 47 36, 68 47 36, 69 48 37, 70 49 37, 70 49 38, 71 50 39, 71 51 39, 72 51 40, 72 52 41, 72 52 41, 73 53 42, 73 54 43, 74 54 43, 74 55 45, 74 56 46, 74 56 46, 75 57 47, 75 57 48, 75 58 49, 75 59 50, 76 59 50, 77 61 52, 77 61 53, 77 62 54, 77 63 55, 77 63 56, 77 64 57, 77 64 57, 77 64 58, 75 65 61, 75 65 62, 75 65 63, 76 66 64, 75 66 65, 74 66 67, 73 66 68, 73 67 69, 74 67 69, 73 67 69, 72 67 70, 70 66 72, 70 66 72, 70 66 72, 70 65 72, 69 66 73, 66 66 76, 66 66 76, 66 66 77, 66 66 78, 67 67 79, 64 68 82, 63 68 83, 63 69 85, 64 69 85, 64 69 86, 63 70 88, 61 70 91, 60 70 93, 
30 17 10, 30 17 11, 30 17 11, 31 17 11, 32 18 11, 32 18 11, 32 18 11, 33 19 11, 33 19 11, 34 19 11, 34 19 12, 35 20 12, 35 20 13, 36 20 13, 36 20 13, 37 21 13, 37 21 14, 38 21 14, 38 21 14, 38 22 14, 39 22 15, 39 22 15, 40 23 15, 41 23 15, 41 23 15, 41 23 15, 41 23 15, 41 24 16, 42 24 16, 42 24 16, 42 24 15, 42 24 15, 42 24 15, 42 25 16, 42 25 16, 43 25 16, 44 25 16, 44 25 16, 45 26 17, 46 27 17, 46 27 17, 47 27 18, 48 27 18, 48 28 18, 49 28 18, 49 29 18, 49 29 18, 50 29 18, 50 29 19, 51 30 19, 51 30 20, 52 30 20, 52 31 20, 52 31 20, 53 31 21, 53 31 21, 53 32 21, 54 32 21, 54 32 22, 55 33 22, 55 33 22, 56 34 23, 56 34 23, 57 34 23, 57 35 24, 58 35 24, 58 36 25, 59 36 25, 59 37 25, 59 37 26, 60 38 26, 60 38 27, 60 39 27, 61 39 28, 61 39 28, 62 40 28, 63 41 29, 63 41 29, 64 42 30, 64 42 30, 65 42 31, 65 43 31, 65 43 32, 66 44 32, 66 44 32, 67 45 32, 67 45 33, 67 46 34, 67 46 35, 68 47 36, 68 47 36, 69 48 37, 69 48 38, 70 49 38, 70 50 39, 71 50 39, 72 51 40, 72 52 40, 72 52 41, 73 53 42, 73 54 43, 74 54 43, 74 55 44, 74 56 45, 75 56 46, 75 57 47, 76 57 48, 76 58 49, 76 59 49, 76 59 50, 77 60 51, 77 61 52, 77 61 53, 78 62 54, 78 63 55, 78 64 56, 78 64 56, 78 65 58, 78 65 59, 78 66 61, 79 67 62, 78 67 63, 78 67 64, 77 67 65, 77 68 67, 76 68 68, 75 68 69, 75 68 70, 75 69 71, 75 69 71, 75 69 72, 74 69 73, 73 68 74, 72 68 74, 72 68 74, 71 67 74, 71 68 75, 68 68 77, 68 68 78, 68 68 79, 68 68 80, 68 69 82, 66 70 84, 65 70 86, 65 71 87, 65 71 88, 66 71 89, 65 72 91, 64 72 93, 62 72 95, 
